Sent: init_feats
Received: None
already  partfeat
Epoch 0:
IO load: 0.000s presample and analyze: 0.000s 预采样: 0.000s, 预采样负采样:0.000s
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
cur batch: 15360, start pre sample and analyze...
cur batch: 15390, start pre sample and analyze...
cur batch: 15420, start pre sample and analyze...
cur batch: 15450, start pre sample and analyze...
cur batch: 15480, start pre sample and analyze...
cur batch: 15510, start pre sample and analyze...
cur batch: 15540, start pre sample and analyze...
cur batch: 15570, start pre sample and analyze...
cur batch: 15600, start pre sample and analyze...
cur batch: 15630, start pre sample and analyze...
cur batch: 15660, start pre sample and analyze...
cur batch: 15690, start pre sample and analyze...
cur batch: 15720, start pre sample and analyze...
cur batch: 15750, start pre sample and analyze...
cur batch: 15780, start pre sample and analyze...
cur batch: 15810, start pre sample and analyze...
cur batch: 15840, start pre sample and analyze...
cur batch: 15870, start pre sample and analyze...
cur batch: 15900, start pre sample and analyze...
cur batch: 15930, start pre sample and analyze...
cur batch: 15960, start pre sample and analyze...
cur batch: 15990, start pre sample and analyze...
平均每个batch用时0.06104s, 预计epoch时间: 1356.466s
run batch16000total time: 755.53s,presample: 420.73s, sample: 9.40s, prep time: 98.54s, gen block: 37.21s, feat input: 22.39s, model run: 67.98s,                    loss and opt: 146.73s, update mem: 11.19s update mailbox: 14.91s
feat_buffer time: IO load: 416.944s presample and analyze: 3.700s 预采样: 0.000s, 预采样负采样:2.491s              记忆刷入和更新:0.043s 纯刷入时间:0.000s 负采样分析: 0.942s
cur batch: 16020, start pre sample and analyze...
cur batch: 16050, start pre sample and analyze...
cur batch: 16080, start pre sample and analyze...
cur batch: 16110, start pre sample and analyze...
cur batch: 16140, start pre sample and analyze...
cur batch: 16170, start pre sample and analyze...
cur batch: 16200, start pre sample and analyze...
cur batch: 16230, start pre sample and analyze...
cur batch: 16260, start pre sample and analyze...
cur batch: 16290, start pre sample and analyze...
cur batch: 16320, start pre sample and analyze...
cur batch: 16350, start pre sample and analyze...
cur batch: 16380, start pre sample and analyze...
cur batch: 16410, start pre sample and analyze...
cur batch: 16440, start pre sample and analyze...
cur batch: 16470, start pre sample and analyze...
cur batch: 16500, start pre sample and analyze...
cur batch: 16530, start pre sample and analyze...
cur batch: 16560, start pre sample and analyze...
cur batch: 16590, start pre sample and analyze...
cur batch: 16620, start pre sample and analyze...
cur batch: 16650, start pre sample and analyze...
cur batch: 16680, start pre sample and analyze...
cur batch: 16710, start pre sample and analyze...
cur batch: 16740, start pre sample and analyze...
cur batch: 16770, start pre sample and analyze...
cur batch: 16800, start pre sample and analyze...
cur batch: 16830, start pre sample and analyze...
cur batch: 16860, start pre sample and analyze...
cur batch: 16890, start pre sample and analyze...
cur batch: 16920, start pre sample and analyze...
cur batch: 16950, start pre sample and analyze...
cur batch: 16980, start pre sample and analyze...
平均每个batch用时0.06213s, 预计epoch时间: 1380.733s
run batch17000total time: 817.66s,presample: 461.66s, sample: 9.99s, prep time: 104.94s, gen block: 39.57s, feat input: 23.79s, model run: 72.22s,                    loss and opt: 155.92s, update mem: 11.89s update mailbox: 15.85s
feat_buffer time: IO load: 457.673s presample and analyze: 3.901s 预采样: 0.000s, 预采样负采样:2.679s              记忆刷入和更新:0.043s 纯刷入时间:0.000s 负采样分析: 0.942s
cur batch: 17010, start pre sample and analyze...
cur batch: 17040, start pre sample and analyze...
cur batch: 17070, start pre sample and analyze...
cur batch: 17100, start pre sample and analyze...
cur batch: 17130, start pre sample and analyze...
cur batch: 17160, start pre sample and analyze...
cur batch: 17190, start pre sample and analyze...
cur batch: 17220, start pre sample and analyze...
cur batch: 17250, start pre sample and analyze...
cur batch: 17280, start pre sample and analyze...
cur batch: 17310, start pre sample and analyze...
cur batch: 17340, start pre sample and analyze...
cur batch: 17370, start pre sample and analyze...
cur batch: 17400, start pre sample and analyze...
cur batch: 17430, start pre sample and analyze...
cur batch: 17460, start pre sample and analyze...
cur batch: 17490, start pre sample and analyze...
cur batch: 17520, start pre sample and analyze...
cur batch: 17550, start pre sample and analyze...
cur batch: 17580, start pre sample and analyze...
cur batch: 17610, start pre sample and analyze...
cur batch: 17640, start pre sample and analyze...
cur batch: 17670, start pre sample and analyze...
cur batch: 17700, start pre sample and analyze...
cur batch: 17730, start pre sample and analyze...
cur batch: 17760, start pre sample and analyze...
cur batch: 17790, start pre sample and analyze...
cur batch: 17820, start pre sample and analyze...
cur batch: 17850, start pre sample and analyze...
cur batch: 17880, start pre sample and analyze...
cur batch: 17910, start pre sample and analyze...
cur batch: 17940, start pre sample and analyze...
cur batch: 17970, start pre sample and analyze...
cur batch: 18000, start pre sample and analyze...
平均每个batch用时0.06309s, 预计epoch时间: 1402.054s
run batch18000total time: 880.74s,presample: 503.48s, sample: 10.58s, prep time: 111.31s, gen block: 41.92s, feat input: 25.20s, model run: 76.46s,                    loss and opt: 165.22s, update mem: 12.59s update mailbox: 16.78s
feat_buffer time: IO load: 500.583s presample and analyze: 4.114s 预采样: 0.000s, 预采样负采样:2.877s              记忆刷入和更新:0.043s 纯刷入时间:0.000s 负采样分析: 0.942s
cur batch: 18030, start pre sample and analyze...
cur batch: 18060, start pre sample and analyze...
cur batch: 18090, start pre sample and analyze...
cur batch: 18120, start pre sample and analyze...
cur batch: 18150, start pre sample and analyze...
cur batch: 18180, start pre sample and analyze...
cur batch: 18210, start pre sample and analyze...
cur batch: 18240, start pre sample and analyze...
cur batch: 18270, start pre sample and analyze...
cur batch: 18300, start pre sample and analyze...
cur batch: 18330, start pre sample and analyze...
cur batch: 18360, start pre sample and analyze...
cur batch: 18390, start pre sample and analyze...
cur batch: 18420, start pre sample and analyze...
cur batch: 18450, start pre sample and analyze...
cur batch: 18480, start pre sample and analyze...
cur batch: 18510, start pre sample and analyze...
cur batch: 18540, start pre sample and analyze...
cur batch: 18570, start pre sample and analyze...
cur batch: 18600, start pre sample and analyze...
cur batch: 18630, start pre sample and analyze...
cur batch: 18660, start pre sample and analyze...
cur batch: 18690, start pre sample and analyze...
cur batch: 18720, start pre sample and analyze...
cur batch: 18750, start pre sample and analyze...
cur batch: 18780, start pre sample and analyze...
cur batch: 18810, start pre sample and analyze...
cur batch: 18840, start pre sample and analyze...
cur batch: 18870, start pre sample and analyze...
cur batch: 18900, start pre sample and analyze...
cur batch: 18930, start pre sample and analyze...
cur batch: 18960, start pre sample and analyze...
cur batch: 18990, start pre sample and analyze...
平均每个batch用时0.06722s, 预计epoch时间: 1493.963s
run batch19000total time: 947.97s,presample: 549.42s, sample: 11.17s, prep time: 117.76s, gen block: 44.28s, feat input: 26.60s, model run: 80.69s,                    loss and opt: 174.46s, update mem: 13.29s update mailbox: 17.72s
feat_buffer time: IO load: 544.999s presample and analyze: 4.325s 预采样: 0.000s, 预采样负采样:3.074s              记忆刷入和更新:0.043s 纯刷入时间:0.000s 负采样分析: 0.942s
cur batch: 19020, start pre sample and analyze...
cur batch: 19050, start pre sample and analyze...
cur batch: 19080, start pre sample and analyze...
cur batch: 19110, start pre sample and analyze...
cur batch: 19140, start pre sample and analyze...
cur batch: 19170, start pre sample and analyze...
cur batch: 19200, start pre sample and analyze...
cur batch: 19230, start pre sample and analyze...
cur batch: 19260, start pre sample and analyze...
cur batch: 19290, start pre sample and analyze...
cur batch: 19320, start pre sample and analyze...
cur batch: 19350, start pre sample and analyze...
cur batch: 19380, start pre sample and analyze...
cur batch: 19410, start pre sample and analyze...
cur batch: 19440, start pre sample and analyze...
cur batch: 19470, start pre sample and analyze...
cur batch: 19500, start pre sample and analyze...
cur batch: 19530, start pre sample and analyze...
cur batch: 19560, start pre sample and analyze...
cur batch: 19590, start pre sample and analyze...
cur batch: 19620, start pre sample and analyze...
cur batch: 19650, start pre sample and analyze...
cur batch: 19680, start pre sample and analyze...
cur batch: 19710, start pre sample and analyze...
cur batch: 19740, start pre sample and analyze...
cur batch: 19770, start pre sample and analyze...
cur batch: 19800, start pre sample and analyze...
cur batch: 19830, start pre sample and analyze...
cur batch: 19860, start pre sample and analyze...
cur batch: 19890, start pre sample and analyze...
cur batch: 19920, start pre sample and analyze...
cur batch: 19950, start pre sample and analyze...
cur batch: 19980, start pre sample and analyze...
平均每个batch用时0.06680s, 预计epoch时间: 1484.550s
run batch20000total time: 1014.77s,presample: 595.19s, sample: 11.75s, prep time: 124.29s, gen block: 46.62s, feat input: 27.99s, model run: 84.88s,                    loss and opt: 183.44s, update mem: 13.98s update mailbox: 18.65s
feat_buffer time: IO load: 590.554s presample and analyze: 4.537s 预采样: 0.000s, 预采样负采样:3.273s              记忆刷入和更新:0.043s 纯刷入时间:0.000s 负采样分析: 0.942s
cur batch: 20010, start pre sample and analyze...
cur batch: 20040, start pre sample and analyze...
cur batch: 20070, start pre sample and analyze...
cur batch: 20100, start pre sample and analyze...
cur batch: 20130, start pre sample and analyze...
cur batch: 20160, start pre sample and analyze...
cur batch: 20190, start pre sample and analyze...
cur batch: 20220, start pre sample and analyze...
cur batch: 20250, start pre sample and analyze...
cur batch: 20280, start pre sample and analyze...
cur batch: 20310, start pre sample and analyze...
cur batch: 20340, start pre sample and analyze...
cur batch: 20370, start pre sample and analyze...
cur batch: 20400, start pre sample and analyze...
cur batch: 20430, start pre sample and analyze...
cur batch: 20460, start pre sample and analyze...
cur batch: 20490, start pre sample and analyze...
cur batch: 20520, start pre sample and analyze...
cur batch: 20550, start pre sample and analyze...
cur batch: 20580, start pre sample and analyze...
cur batch: 20610, start pre sample and analyze...
cur batch: 20640, start pre sample and analyze...
cur batch: 20670, start pre sample and analyze...
cur batch: 20700, start pre sample and analyze...
cur batch: 20730, start pre sample and analyze...
cur batch: 20760, start pre sample and analyze...
cur batch: 20790, start pre sample and analyze...
cur batch: 20820, start pre sample and analyze...
cur batch: 20850, start pre sample and analyze...
cur batch: 20880, start pre sample and analyze...
cur batch: 20910, start pre sample and analyze...
cur batch: 20940, start pre sample and analyze...
cur batch: 20970, start pre sample and analyze...
cur batch: 21000, start pre sample and analyze...
平均每个batch用时0.06843s, 预计epoch时间: 1520.703s
run batch21000total time: 1083.19s,presample: 642.21s, sample: 12.34s, prep time: 130.74s, gen block: 48.97s, feat input: 29.39s, model run: 89.14s,                    loss and opt: 192.77s, update mem: 14.68s update mailbox: 19.58s
feat_buffer time: IO load: 638.797s presample and analyze: 4.761s 预采样: 0.000s, 预采样负采样:3.483s              记忆刷入和更新:0.043s 纯刷入时间:0.000s 负采样分析: 0.942s
cur batch: 21030, start pre sample and analyze...
cur batch: 21060, start pre sample and analyze...
cur batch: 21090, start pre sample and analyze...
cur batch: 21120, start pre sample and analyze...
cur batch: 21150, start pre sample and analyze...
cur batch: 21180, start pre sample and analyze...
cur batch: 21210, start pre sample and analyze...
cur batch: 21240, start pre sample and analyze...
cur batch: 21270, start pre sample and analyze...
cur batch: 21300, start pre sample and analyze...
cur batch: 21330, start pre sample and analyze...
cur batch: 21360, start pre sample and analyze...
cur batch: 21390, start pre sample and analyze...
cur batch: 21420, start pre sample and analyze...
cur batch: 21450, start pre sample and analyze...
cur batch: 21480, start pre sample and analyze...
cur batch: 21510, start pre sample and analyze...
cur batch: 21540, start pre sample and analyze...
cur batch: 21570, start pre sample and analyze...
cur batch: 21600, start pre sample and analyze...
cur batch: 21630, start pre sample and analyze...
cur batch: 21660, start pre sample and analyze...
cur batch: 21690, start pre sample and analyze...
cur batch: 21720, start pre sample and analyze...
cur batch: 21750, start pre sample and analyze...
cur batch: 21780, start pre sample and analyze...
cur batch: 21810, start pre sample and analyze...
cur batch: 21840, start pre sample and analyze...
cur batch: 21870, start pre sample and analyze...
cur batch: 21900, start pre sample and analyze...
cur batch: 21930, start pre sample and analyze...
cur batch: 21960, start pre sample and analyze...
cur batch: 21990, start pre sample and analyze...
平均每个batch用时0.07110s, 预计epoch时间: 1580.073s
run batch22000total time: 1154.29s,presample: 691.90s, sample: 12.93s, prep time: 137.18s, gen block: 51.33s, feat input: 30.79s, model run: 93.37s,                    loss and opt: 202.16s, update mem: 15.38s update mailbox: 20.53s
feat_buffer time: IO load: 686.806s presample and analyze: 4.980s 预采样: 0.000s, 预采样负采样:3.689s              记忆刷入和更新:0.043s 纯刷入时间:0.000s 负采样分析: 0.942s
cur batch: 22020, start pre sample and analyze...
cur batch: 22050, start pre sample and analyze...
cur batch: 22080, start pre sample and analyze...
cur batch: 22110, start pre sample and analyze...
cur batch: 22140, start pre sample and analyze...
cur batch: 22170, start pre sample and analyze...
cur batch: 22200, start pre sample and analyze...
total loop use time: 1175.5450
run batch22223total time: 1169.35s,presample: 702.13s, sample: 13.06s, prep time: 138.63s, gen block: 51.86s, feat input: 31.11s, model run: 94.32s,               loss and opt: 204.28s, update mem: 15.53s update mailbox: 20.74s
Loading model at epoch 0...
训练完成，退出子进程
[W CudaIPCTypes.cpp:15] Producer process has been terminated before all shared CUDA tensors released. See Note [Sharing CUDA tensors]
