Sent: init_feats
Received: None
already  partfeat
Epoch 0:
IO load: 0.000s presample and analyze: 0.000s 预采样: 0.000s, 预采样负采样:0.000s
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
cur batch: 15360, start pre sample and analyze...
cur batch: 15390, start pre sample and analyze...
cur batch: 15420, start pre sample and analyze...
cur batch: 15450, start pre sample and analyze...
cur batch: 15480, start pre sample and analyze...
cur batch: 15510, start pre sample and analyze...
cur batch: 15540, start pre sample and analyze...
cur batch: 15570, start pre sample and analyze...
cur batch: 15600, start pre sample and analyze...
cur batch: 15630, start pre sample and analyze...
cur batch: 15660, start pre sample and analyze...
cur batch: 15690, start pre sample and analyze...
cur batch: 15720, start pre sample and analyze...
cur batch: 15750, start pre sample and analyze...
cur batch: 15780, start pre sample and analyze...
cur batch: 15810, start pre sample and analyze...
cur batch: 15840, start pre sample and analyze...
cur batch: 15870, start pre sample and analyze...
cur batch: 15900, start pre sample and analyze...
cur batch: 15930, start pre sample and analyze...
cur batch: 15960, start pre sample and analyze...
cur batch: 15990, start pre sample and analyze...
平均每个batch用时0.12800s, 预计epoch时间: 2844.577s
run batch16000total time: 1902.39s,presample: 106.78s, sample: 24.53s, prep time: 859.78s, gen block: 122.64s, feat input: 43.37s, model run: 112.72s,                    loss and opt: 784.85s, update mem: 10.74s update mailbox: 15.49s
feat_buffer time: IO load: 96.696s presample and analyze: 9.999s 预采样: 0.000s, 预采样负采样:8.798s              记忆刷入和更新:0.046s 纯刷入时间:0.000s 负采样分析: 0.932s
cur batch: 16020, start pre sample and analyze...
cur batch: 16050, start pre sample and analyze...
cur batch: 16080, start pre sample and analyze...
cur batch: 16110, start pre sample and analyze...
cur batch: 16140, start pre sample and analyze...
cur batch: 16170, start pre sample and analyze...
cur batch: 16200, start pre sample and analyze...
cur batch: 16230, start pre sample and analyze...
cur batch: 16260, start pre sample and analyze...
cur batch: 16290, start pre sample and analyze...
cur batch: 16320, start pre sample and analyze...
cur batch: 16350, start pre sample and analyze...
cur batch: 16380, start pre sample and analyze...
cur batch: 16410, start pre sample and analyze...
cur batch: 16440, start pre sample and analyze...
cur batch: 16470, start pre sample and analyze...
cur batch: 16500, start pre sample and analyze...
cur batch: 16530, start pre sample and analyze...
cur batch: 16560, start pre sample and analyze...
cur batch: 16590, start pre sample and analyze...
cur batch: 16620, start pre sample and analyze...
cur batch: 16650, start pre sample and analyze...
cur batch: 16680, start pre sample and analyze...
cur batch: 16710, start pre sample and analyze...
cur batch: 16740, start pre sample and analyze...
cur batch: 16770, start pre sample and analyze...
cur batch: 16800, start pre sample and analyze...
cur batch: 16830, start pre sample and analyze...
cur batch: 16860, start pre sample and analyze...
cur batch: 16890, start pre sample and analyze...
cur batch: 16920, start pre sample and analyze...
cur batch: 16950, start pre sample and analyze...
cur batch: 16980, start pre sample and analyze...
平均每个batch用时0.13191s, 预计epoch时间: 2931.511s
run batch17000total time: 2034.29s,presample: 122.22s, sample: 26.16s, prep time: 915.65s, gen block: 131.25s, feat input: 46.26s, model run: 119.99s,                    loss and opt: 835.62s, update mem: 11.45s update mailbox: 16.52s
feat_buffer time: IO load: 110.899s presample and analyze: 11.237s 预采样: 0.000s, 预采样负采样:10.021s              记忆刷入和更新:0.046s 纯刷入时间:0.000s 负采样分析: 0.932s
cur batch: 17010, start pre sample and analyze...
cur batch: 17040, start pre sample and analyze...
cur batch: 17070, start pre sample and analyze...
cur batch: 17100, start pre sample and analyze...
cur batch: 17130, start pre sample and analyze...
cur batch: 17160, start pre sample and analyze...
cur batch: 17190, start pre sample and analyze...
cur batch: 17220, start pre sample and analyze...
cur batch: 17250, start pre sample and analyze...
cur batch: 17280, start pre sample and analyze...
cur batch: 17310, start pre sample and analyze...
cur batch: 17340, start pre sample and analyze...
cur batch: 17370, start pre sample and analyze...
cur batch: 17400, start pre sample and analyze...
cur batch: 17430, start pre sample and analyze...
cur batch: 17460, start pre sample and analyze...
cur batch: 17490, start pre sample and analyze...
cur batch: 17520, start pre sample and analyze...
cur batch: 17550, start pre sample and analyze...
cur batch: 17580, start pre sample and analyze...
cur batch: 17610, start pre sample and analyze...
cur batch: 17640, start pre sample and analyze...
cur batch: 17670, start pre sample and analyze...
cur batch: 17700, start pre sample and analyze...
cur batch: 17730, start pre sample and analyze...
cur batch: 17760, start pre sample and analyze...
cur batch: 17790, start pre sample and analyze...
cur batch: 17820, start pre sample and analyze...
cur batch: 17850, start pre sample and analyze...
cur batch: 17880, start pre sample and analyze...
cur batch: 17910, start pre sample and analyze...
cur batch: 17940, start pre sample and analyze...
cur batch: 17970, start pre sample and analyze...
cur batch: 18000, start pre sample and analyze...
平均每个batch用时0.13295s, 预计epoch时间: 2954.658s
run batch18000total time: 2167.24s,presample: 138.63s, sample: 27.74s, prep time: 971.97s, gen block: 139.67s, feat input: 49.12s, model run: 127.26s,                    loss and opt: 886.11s, update mem: 12.13s update mailbox: 17.53s
feat_buffer time: IO load: 126.622s presample and analyze: 12.630s 预采样: 0.000s, 预采样负采样:11.400s              记忆刷入和更新:0.046s 纯刷入时间:0.000s 负采样分析: 0.932s
cur batch: 18030, start pre sample and analyze...
cur batch: 18060, start pre sample and analyze...
cur batch: 18090, start pre sample and analyze...
cur batch: 18120, start pre sample and analyze...
cur batch: 18150, start pre sample and analyze...
cur batch: 18180, start pre sample and analyze...
cur batch: 18210, start pre sample and analyze...
cur batch: 18240, start pre sample and analyze...
cur batch: 18270, start pre sample and analyze...
cur batch: 18300, start pre sample and analyze...
cur batch: 18330, start pre sample and analyze...
cur batch: 18360, start pre sample and analyze...
cur batch: 18390, start pre sample and analyze...
cur batch: 18420, start pre sample and analyze...
cur batch: 18450, start pre sample and analyze...
cur batch: 18480, start pre sample and analyze...
cur batch: 18510, start pre sample and analyze...
cur batch: 18540, start pre sample and analyze...
cur batch: 18570, start pre sample and analyze...
cur batch: 18600, start pre sample and analyze...
cur batch: 18630, start pre sample and analyze...
cur batch: 18660, start pre sample and analyze...
cur batch: 18690, start pre sample and analyze...
cur batch: 18720, start pre sample and analyze...
cur batch: 18750, start pre sample and analyze...
cur batch: 18780, start pre sample and analyze...
cur batch: 18810, start pre sample and analyze...
cur batch: 18840, start pre sample and analyze...
cur batch: 18870, start pre sample and analyze...
cur batch: 18900, start pre sample and analyze...
cur batch: 18930, start pre sample and analyze...
cur batch: 18960, start pre sample and analyze...
cur batch: 18990, start pre sample and analyze...
平均每个batch用时0.13904s, 预计epoch时间: 3090.118s
run batch19000total time: 2306.28s,presample: 160.32s, sample: 29.32s, prep time: 1028.52s, gen block: 148.04s, feat input: 51.99s, model run: 134.36s,                    loss and opt: 937.37s, update mem: 12.82s update mailbox: 18.54s
feat_buffer time: IO load: 146.124s presample and analyze: 14.092s 预采样: 0.000s, 预采样负采样:12.848s              记忆刷入和更新:0.046s 纯刷入时间:0.000s 负采样分析: 0.932s
cur batch: 19020, start pre sample and analyze...
cur batch: 19050, start pre sample and analyze...
cur batch: 19080, start pre sample and analyze...
cur batch: 19110, start pre sample and analyze...
cur batch: 19140, start pre sample and analyze...
cur batch: 19170, start pre sample and analyze...
cur batch: 19200, start pre sample and analyze...
cur batch: 19230, start pre sample and analyze...
cur batch: 19260, start pre sample and analyze...
cur batch: 19290, start pre sample and analyze...
cur batch: 19320, start pre sample and analyze...
cur batch: 19350, start pre sample and analyze...
cur batch: 19380, start pre sample and analyze...
cur batch: 19410, start pre sample and analyze...
cur batch: 19440, start pre sample and analyze...
cur batch: 19470, start pre sample and analyze...
cur batch: 19500, start pre sample and analyze...
cur batch: 19530, start pre sample and analyze...
cur batch: 19560, start pre sample and analyze...
cur batch: 19590, start pre sample and analyze...
cur batch: 19620, start pre sample and analyze...
cur batch: 19650, start pre sample and analyze...
cur batch: 19680, start pre sample and analyze...
cur batch: 19710, start pre sample and analyze...
cur batch: 19740, start pre sample and analyze...
cur batch: 19770, start pre sample and analyze...
cur batch: 19800, start pre sample and analyze...
cur batch: 19830, start pre sample and analyze...
cur batch: 19860, start pre sample and analyze...
cur batch: 19890, start pre sample and analyze...
cur batch: 19920, start pre sample and analyze...
cur batch: 19950, start pre sample and analyze...
cur batch: 19980, start pre sample and analyze...
平均每个batch用时0.14126s, 预计epoch时间: 3139.385s
run batch20000total time: 2447.54s,presample: 184.06s, sample: 30.89s, prep time: 1085.12s, gen block: 156.31s, feat input: 54.86s, model run: 141.41s,                    loss and opt: 988.78s, update mem: 13.50s update mailbox: 19.53s
feat_buffer time: IO load: 168.296s presample and analyze: 15.659s 预采样: 0.000s, 预采样负采样:14.401s              记忆刷入和更新:0.046s 纯刷入时间:0.000s 负采样分析: 0.932s
cur batch: 20010, start pre sample and analyze...
cur batch: 20040, start pre sample and analyze...
cur batch: 20070, start pre sample and analyze...
cur batch: 20100, start pre sample and analyze...
cur batch: 20130, start pre sample and analyze...
cur batch: 20160, start pre sample and analyze...
cur batch: 20190, start pre sample and analyze...
cur batch: 20220, start pre sample and analyze...
cur batch: 20250, start pre sample and analyze...
cur batch: 20280, start pre sample and analyze...
cur batch: 20310, start pre sample and analyze...
cur batch: 20340, start pre sample and analyze...
cur batch: 20370, start pre sample and analyze...
cur batch: 20400, start pre sample and analyze...
cur batch: 20430, start pre sample and analyze...
cur batch: 20460, start pre sample and analyze...
cur batch: 20490, start pre sample and analyze...
cur batch: 20520, start pre sample and analyze...
cur batch: 20550, start pre sample and analyze...
cur batch: 20580, start pre sample and analyze...
cur batch: 20610, start pre sample and analyze...
cur batch: 20640, start pre sample and analyze...
cur batch: 20670, start pre sample and analyze...
cur batch: 20700, start pre sample and analyze...
cur batch: 20730, start pre sample and analyze...
cur batch: 20760, start pre sample and analyze...
cur batch: 20790, start pre sample and analyze...
cur batch: 20820, start pre sample and analyze...
cur batch: 20850, start pre sample and analyze...
cur batch: 20880, start pre sample and analyze...
cur batch: 20910, start pre sample and analyze...
cur batch: 20940, start pre sample and analyze...
cur batch: 20970, start pre sample and analyze...
cur batch: 21000, start pre sample and analyze...
平均每个batch用时0.14524s, 预计epoch时间: 3227.804s
run batch21000total time: 2592.78s,presample: 211.53s, sample: 32.47s, prep time: 1142.13s, gen block: 164.65s, feat input: 57.74s, model run: 148.49s,                    loss and opt: 1040.01s, update mem: 14.17s update mailbox: 20.51s
feat_buffer time: IO load: 194.984s presample and analyze: 17.380s 预采样: 0.000s, 预采样负采样:16.106s              记忆刷入和更新:0.046s 纯刷入时间:0.000s 负采样分析: 0.932s
cur batch: 21030, start pre sample and analyze...
cur batch: 21060, start pre sample and analyze...
cur batch: 21090, start pre sample and analyze...
cur batch: 21120, start pre sample and analyze...
cur batch: 21150, start pre sample and analyze...
cur batch: 21180, start pre sample and analyze...
cur batch: 21210, start pre sample and analyze...
cur batch: 21240, start pre sample and analyze...
cur batch: 21270, start pre sample and analyze...
cur batch: 21300, start pre sample and analyze...
cur batch: 21330, start pre sample and analyze...
cur batch: 21360, start pre sample and analyze...
cur batch: 21390, start pre sample and analyze...
cur batch: 21420, start pre sample and analyze...
cur batch: 21450, start pre sample and analyze...
cur batch: 21480, start pre sample and analyze...
cur batch: 21510, start pre sample and analyze...
cur batch: 21540, start pre sample and analyze...
cur batch: 21570, start pre sample and analyze...
cur batch: 21600, start pre sample and analyze...
cur batch: 21630, start pre sample and analyze...
cur batch: 21660, start pre sample and analyze...
cur batch: 21690, start pre sample and analyze...
cur batch: 21720, start pre sample and analyze...
cur batch: 21750, start pre sample and analyze...
cur batch: 21780, start pre sample and analyze...
cur batch: 21810, start pre sample and analyze...
cur batch: 21840, start pre sample and analyze...
cur batch: 21870, start pre sample and analyze...
cur batch: 21900, start pre sample and analyze...
cur batch: 21930, start pre sample and analyze...
cur batch: 21960, start pre sample and analyze...
cur batch: 21990, start pre sample and analyze...
平均每个batch用时0.15004s, 预计epoch时间: 3334.413s
run batch22000total time: 2742.82s,presample: 244.20s, sample: 34.04s, prep time: 1198.74s, gen block: 172.89s, feat input: 60.61s, model run: 155.54s,                    loss and opt: 1091.27s, update mem: 14.83s update mailbox: 21.48s
feat_buffer time: IO load: 224.930s presample and analyze: 19.154s 预采样: 0.000s, 预采样负采样:17.866s              记忆刷入和更新:0.046s 纯刷入时间:0.000s 负采样分析: 0.932s
cur batch: 22020, start pre sample and analyze...
cur batch: 22050, start pre sample and analyze...
cur batch: 22080, start pre sample and analyze...
cur batch: 22110, start pre sample and analyze...
cur batch: 22140, start pre sample and analyze...
cur batch: 22170, start pre sample and analyze...
cur batch: 22200, start pre sample and analyze...
total loop use time: 2782.8287
run batch22223total time: 2776.30s,presample: 251.19s, sample: 34.39s, prep time: 1211.43s, gen block: 174.75s, feat input: 61.25s, model run: 157.13s,               loss and opt: 1102.94s, update mem: 14.98s update mailbox: 21.69s
Loading model at epoch 0...
训练完成，退出子进程
[W CudaIPCTypes.cpp:15] Producer process has been terminated before all shared CUDA tensors released. See Note [Sharing CUDA tensors]
